"The man is evil. An overpaid, narcissistic bureaucrat.  Fauci Recommends Asking Family Members For Vaccine Proof Be… https://t.co/NMUu67zype"
"October 2024:  Snowflakes: Do we really need a 26th Covid-19 shot, and a 114th booster shot?  Dr. Fauci: YES  Novem… https://t.co/yVJ9Iw01CJ"
@TheRickyDavila Same except we had Pfizer
This is DeBlasios NYC - crime outta control - Hate Crimes are up 100% in this Liberal DemoKKKrat #Ruined City but M… https://t.co/SWbDQQPNu5
Omicron likely to weaken COVID vaccine protection https://t.co/zSlCocvwSc
"@PiperK @SenTedCruz @HawleyMO They could ""coordinate"" a paper ballot recount, that would take 5-10 days per state,… https://t.co/wmSpjjmFCK"
"Early data indicates that boosters, at least for BioNTech and Pfizer's COVID-19 vaccine, further protect against om… https://t.co/QsaMNnAdTZ"
More vaccine mandates are going into effect when it comes to kids and New York City entertainment watch @NBCNewYork… https://t.co/GXeFJTAmdn
@BorisJohnson I think you should remember who got you elected when considering vaccine passports or mandatory vacci… https://t.co/Zzv3FrH1ky
JUST IN: Pfizer Announces Omicron Variant Neutralized By Third Vaccine Booster Shot https://t.co/QIJ4ypZXnL Sounds… https://t.co/7PFCn36WIj
@HM64444420 @jimbosuff @Nate_McMurray All you have done is agree that there is a vast difference between covid vacc… https://t.co/VK6b1cYFRj
@michelletandler I saw post with list of “in memorium” for airline pilots with inference pilots dropping dead from… https://t.co/3rjdRmcDDD
"NYC correction officers sue over de Blasio’s COVID-19 vaccine mandate, work conditions https://t.co/NqDjdg4qAQ #FoxNews"
Health care workers in NYC lose jobs over vaccine mandate https://t.co/U2DosYKh2z
"@atheistic_1 @KinghorseWrites If this was a vaccine, would ""skillfully combined"" be the best....technique and accep… https://t.co/NQTFT4lvrc"
Senate votes to repeal Biden federal vaccine mandate for businesses https://t.co/Z1nz4wvD3t #FoxBusiness
"🇺🇸 As of DEC 2, 2021: 234+ million people  received at least 1 #COVID19 #vaccine dose.  197.8 million are 💯 vaccina… https://t.co/PjHel5zx9e"
NYC Announces Mandatory Vaccine Requirement For All Private Employers https://t.co/PWOhrhTw4M By @fordharrisonlaw
FDA Doubles Down: Asks Federal Judge to Grant it Until at Least the Year 2096 to Fully Release Pfizer’s COVID-19 Va… https://t.co/zLgFkZEsZR
Pfizer says booster dose of Covid vaccine appears to protect against omicron variant #JustOverBroke #Jobs #Career… https://t.co/rH4YYsUH8Z
"@GloriaJennings1 @tomgreenlive That’s not true, they actually developed it years ago, and only had to tweak it for… https://t.co/YAHeXoCJI5"
"DOC workers had until Nov. 30 to get at least one vaccine dose or face suspension without pay, a deadline that was… https://t.co/1uF6BWm23x"
"@Dominic_Wyse New York the same. Show vaccine certification and ID to get in to bars, restaurants, venues etc. No o… https://t.co/c1yADRKsle"
And there never will be. This vaccine lowers our natural defenses to this man made plague. https://t.co/Wvv4SIEFAr
@DianeToucan @GerrishLisa Biden promised to unify the country. We are more divided. Biden promised to end the pande… https://t.co/NvW3TcUjhy
"This vaccine ""neutralizes"" the #omicron variant according to the manufacturer: https://t.co/WbGionBAsY"
"Vaccine makers racing to update COVID shots, just in case https://t.co/kZ3q6P3YMK"
Whoever decided that the Covid booster shot clinic on campus should be in the middle of fucking dead week is clearl… https://t.co/UYzPk8zg2w
@TheRickyDavila Same with us....only we got Pfizer
