"""People should, if they invite people over to their home, to essentially ask and maybe require that people show evi… https://t.co/dDyap4w6AH"
@LeadStoriesCom This fact check and fact checks about Covid misinformation are from democrats they don’t follow sci… https://t.co/qtYi3PyMT5
@Kw3sX @Nell7619 @KwikWarren Ideology doesn't have to do with peoples take on Fauci in most cases lol? I'm not okay… https://t.co/zBIAH8vpiC
@KwikWarren Cults gave to have a villian. Rand Paul chose Fauci...
"@Mynorthwest Not 1 omicron hospitalization or death for the past 4 weeks!  Don’t worry, the Fauci Variant is coming next!"
"@JudyWoodruff @NewsHour @SenJohnThune New variant Omicron is turning out to be a dud, much to the chagrin of libera… https://t.co/p5Lh8lPBqH"
"The same old situation, a new variant, answered with the same old ""advice"" that failed to prevent this in the first… https://t.co/KBBOnQ4AEq"
"Dr. Anthony Fauci, meanwhile, added that the emerging evidence suggests Omicron may be more transmissible than prev… https://t.co/IichiTNbpW"
"⚡️ “Anthony S. Fauci, MD and school superintendents on COVID-19 as we look to 2022, the latest on the omicron varia… https://t.co/jUrdDpGCHO"
@TPostMillennial Wasn’t it in April 2021 Fauci flat out said there would never be mandates and that the American sy… https://t.co/OBe3GpYJQl
@LibStinky Well Fauci is a lot of people’s Personal Jesus
@TIME Fauci hands down!
Give Fauci a trailer down in the river.~:&gt; https://t.co/VqawZ7IHbR
@Breaking911 Fauci. Why are you not jabbed then?
"Dumbest Tweet of 2021 Championship. Round 1, Match 5: Mary “Fauci lied, people died” Miller vs. Marco “fatherlessne… https://t.co/FVhjdTjddR"
take me back to simpler times when the most controversial joke you could make was calling the vaccine the “fauci ouchie”
When Fauci breathes easy so should you. https://t.co/5XRRPyFDQB
"@mrdavidwhitley i have a vax card i had to get for some travels a few years back. hep, typhoid, polio, yellow fever… https://t.co/bMNJY0xiE4"
@sarcasticGenX He even looks like Fauci
@RationalLeft Trust Fauci over Ted Cruz
"@CBoTheEggman @Bryan_Hawn @ScottAdamsSays The kind I pay. Not the kind you get for ""free"" from the government. Go d… https://t.co/OTnee4VWzj"
@CBoTheEggman @Bryan_Hawn @ScottAdamsSays I did consult my doctor. He thinks Fauci should be brought up on charges… https://t.co/uFXSSWz1C8
"@Jim_Jordan the crime rate spike started in 2019, inflation is a global issue, not an American one, and...what abou… https://t.co/fXrsdg601X"
"biden, fauci, inslee assume the worst with omicron instead of making rational, scientific decisions and have begun… https://t.co/4CRZeTjSGn"
"Dr. Kary Mullis, Nobel Prize Winner, maker of the PCR test, Tried to Expose fauci &amp; the AIDS Controversy for 30 Yea… https://t.co/dsrQxVCWkM"
My dream:   JUST IN - Fauci arrested on crimes against humanity. https://t.co/dXfxgqqLFk
"@TIME So disgusting that Harry and Megan were even a thought when considering candidates for your person, (persons)… https://t.co/tGS3slHZnt"
Respect is gained through good work. Let’s take a closer look at this Fauci character. Where and how is he coming t… https://t.co/qLEigEhMCI
"If you believe anything Fauci says then I pray you find help, because you are probably scared into dementia."
@DrEliDavid Fauci hasn't done science in decades. He's a beauracrat.
Maybe Gov Inslee will get the message and start opening our communities back up. Time to move on people. #COVID19… https://t.co/JqROS0kfCl
