"@EricMMatheny Prime reason early treatment w/HCQ was discredited, by Fauci/Gates was fear FDA would not issue EUA f… https://t.co/7lFVZE0LOu"
It's endlessly upsetting that #DisabilityTwitter has done better public science communication about the COVID-19 co… https://t.co/V1o99nPKfs
"Fauci, any updates on highly effective treatments for Covid?   Ones that could fully negate need for monthly vaccin… https://t.co/WXbSARfPUr"
"Fauci needs to be confronted at this point, given his most recent interviews.  ""If he’s ever interviewed by a serio… https://t.co/hQIpUCmgWv"
I’m diving into the layers of lies but it’s crazy that #Fauci himself said 2 important things-#vaccinated ppl can s… https://t.co/HgQsPgoSxD
@JakeEvansGA Dr Fauci should not be dictating anything! Provide the “facts” &amp; let people decide!
@JohnMur69 @kim_mcdonough @Lnz371 @HarleyQ11341281 @seanhannity You removed a lot of context in your thought jumble… https://t.co/2EVJzrRJxI
#Truth. This is a very accurate assessment by the reporter.   Fox News host Lara Logan compares Fauci to Nazi docto… https://t.co/EYo00zOKPF
What does “Don’t Fauci my Christmas” even MEAN? It’s meaningless! I could understand “don’t take my guns” (stupid b… https://t.co/HxpBaBTUcm
How is Fauci still giving advice
"Pfizer says 3rd shot effective against Omicron, Fauci says he can breathe easier, Cash cow is still alive."
@JohnMur69 @kim_mcdonough @Lnz371 @HarleyQ11341281 @seanhannity If you are blaming Fauci for our Covid failures you… https://t.co/jshRErAsxU
Fauci advised people require their family members to show evidence of vaccination before gathering for holidays.  Y… https://t.co/kjXfFwaNTb
It’s like Dr. Fauci hasn’t been seeing courts strike down vaccine mandates across the country. Is he just trying to… https://t.co/1YI3iCvHBc
"Early Reports on Omicron Variant Are Encouraging, Fauci Says https://t.co/tF9udRrAK7 by @Medscape https://t.co/DleK8102nW"
"ARE YOU PAYING ATTENTION???  IT WILL NEVER END UNTIL WE STOP COMPLYING!!!   Dr. Fauci Says It's ""a Matter of When,… https://t.co/pXLkFZ40rX"
Fauci says he can supercede individuals rights. I say unfuckenconstitutional! https://t.co/d49evEYte6
"@DonOfMMA @donfuckingvalue @Jofishdesign @DouglasKaneShaq @yatesinvesting He did his research, Dr Fauci Worked in Every Lab"
"Okay, but, Fauci is saying that Omnicron is not as potent as Delta.  https://t.co/kqEQ1X3e16  https://t.co/Wn6uiHYvK2"
"🙏🇺🇸Republicans sweep midterms !  Now , will they : Put in term limits? Put in voter I D ? Reduce Federal spending?… https://t.co/eaOlMGqAjr"
Fauci can go punch his clown
"@PstafarianPrice Countdown to Fauci's CNN interview where the new definition of fully vaccinated is now ""having pen… https://t.co/BbwT7AkgSY"
@mrj880 And what about misandry? Animal rights? Their hero Fauci hasn't met a beagle he doesn't love to cruelly exp… https://t.co/1emAEH43pH
I agree with your statement about no accountability for spending it’s not happening in U.S. businesses big and smal… https://t.co/HYHWk9miKn
@KwikWarren Trump got mad at Fauci and so his followers hate Fauci with a vengeance. No reasonong
@Vickisanger6 @lsferguson They have some kind of secret medication or medical treatment.  Pelosi- well into her 80’… https://t.co/E84f6g07kV
How many HIV patients needlessly died during the Aids crisis because of massive suppression of AZT? Fauci did the s… https://t.co/7GsMePfELc
Daily Reminder:  Dr Fauci tortured and killed puppies
"@derivanator @EricTopol Yup. Just another seasonal virus, but, then what will Fauci and topol do w their time?"
@True77ilTrue @beer_dog_rinse @tweettruth2me Not according to Fauci and the media. The vaccine was developed to sto… https://t.co/6cwEFWBD6Z
@SenRonJohnson Senator Johnson as much as you would like it we aren't living in 1983 we are living in 2021 so opini… https://t.co/hj6oooBSfP
U.S. boosters surge to all-time high on Omicron fears https://t.co/NdH6AOTufO
"@BreitbartNews @MarkMeadows So, you’re saying that Dr. Fauci was anti-Clorox injections? Shocking."
So ... Fauci pissed off ACT UP by delaying testing on AIDS drugs that wouldn't deliver the huge profits  https://t.co/LEvxmBNzoM
U.S. boosters surge to all-time high on Omicron fears https://t.co/OsjRggaVU8
We don't need Fauci - the discoverer of whatever it is says it's nothing to worry about. The shocking part is that… https://t.co/xbewpwQ1Xj
@TG22110 What myself faux Fauci!
If it ends up being less severe than Delta and crowds it out because its more transmissible that would be a far bet… https://t.co/KLxik9Z79l
"After comparing Anthony Fauci to Nazi doctor, Lara Logan disappears off Fox airwaves https://t.co/PD9sUlNJKN"
"Fox News compares Dr. Fauci to Nazi doctor Josef ""Angel of Death"" Mengele, by @aravosis https://t.co/wdzDYiI1Ud"
