@mkraju @CNNSotu Didn’t Fauci cause many of those deaths with AZT? My gay ass sure remembers AZT and killer Fauci.
"@JConradHawman Not as fun to watch the dems slowly turn on Fauci, the Cuomo bros, Newsom, they viewed them like gods at one point."
Fauci  STUNNED When Pressed About Covid Cases In Illegal Immigrants  #FauciIsNotThePopeOfScience🚩… https://t.co/fWEtH2kusk
@Toure Well... https://t.co/SnLCmkHYgR
"Rep. Nancy Mace Says Dr. Fauci, NIH Must Answer for Deadly Beagle Study ... https://t.co/BlAokX0S1N via @YouTube"
"Convinced that the potatoes had great value and were worth stealing, the locals quickly took them as the government… https://t.co/V6CPD1VpVu"
@WITWN2021 @ChipDiesel @JesseKellyDC How is this out of context?  This is not my opinion.  You can look at the data… https://t.co/swajvZJYIy
"Fauci Slips it in Again, Nudges Omicron as ""Serious"", by @lifebiomedguru https://t.co/fX5zyZrG90"
"How could you, you of all people, having experienced everything you have in the last few years possibly think for a… https://t.co/DOZtms2gzf"
@KaraHarvey8 @TopCatOne @brianstelter President Fauci. You literally don't believe a word you say nor do you even c… https://t.co/d7kxEXDpp0
Fauci claims he &amp;quot;never liked the idea of forcing the issue&amp;quot; of mandatory vaccinations.… https://t.co/WJU5ef3eVo
Fauci is asked to clarify his &amp;quot;I represent science&amp;quot; statement https://t.co/zRNbp6cVKL… https://t.co/aVlpTx384q
Fauci claims he has stayed out of politics for his entire career. https://t.co/kc8cSzABe3 #OmicronIsTheNewCowPox🚩… https://t.co/kTFgP6txxQ
"Fauci doesn&amp;apos;t think COVID can be eradicated, and says &amp;quot;What I&amp;apos;m thinking about is control.&amp;quot;… https://t.co/6S5gyhgVyW"
Fauci is asked about stepping down: &amp;quot;I&amp;apos;m not running a popularity contest for myself.&amp;quot;… https://t.co/xWScAk1WHM
@BYLuvJedi @JohnMar13542732 And Yet he worked well under every President since Reagan. U R only attacking him becau… https://t.co/dPZftX6ta2
"@morgfair @maurmadden @JimmyKimmelLive @jimmykimmel OTOH, every attack and insult directed at Dr. Fauci potentially… https://t.co/rfiz4uVjJc"
@MagaFoxx Curious.  Fauci is in the same league for you?
@gerryconway I have to admit I didn't know the difference between Joe 3/Robert 2 until this moment.   Fauci is a su… https://t.co/3egA7oZgrP
Cruz Is the Disease there’s serious side to what’s happening here. Cruz &amp; @SenateGOP in prominent positions seek to… https://t.co/uThUvEJQVc
Pags on Newsmax -- Fauci Is NOT Science https://t.co/KZWNCoFrjN
Dr. Rand Paul: Is Fauci Telling the Truth on COVID Origins? https://t.co/qJI9xfQC14
Dr. Maria Ryan: Why Fauci Has Got COVID Wrong! https://t.co/zg0oFfN4Of
PETA Slams Fauci For Cruel HIV Experiments On Live Animals Lasting Decades https://t.co/3gsfYbVZRy
"@morgfair @JimmyKimmelLive @jimmykimmel I don't know who else is piling on Dr. Fauci, but I think Senator Rand Paul… https://t.co/ZjXymqu5C3"
"Just heard Fauci say the first true thing in a long time. He said its ""about control"".   Of course, he meant contro… https://t.co/zBtylGzWSu"
"Fauci Dons Funny Hat, Declares Himself To Be Pope Of Science https://t.co/5iHgF28YBw via @TheBabylonBee"
@Lukewearechange All the people that Fauci has killed...
@morgfair @ArseGrammatica @JimmyKimmelLive @jimmykimmel People who did not survive the AIDS crisis are the same peo… https://t.co/b0fwoZQk4C
"@SenTedCruz Dr. Fauci has served under every president since Reagan. He is well-liked and respected.  Ted Cruz: ""I… https://t.co/6ADXgQa6gv"
#FauciLiedMillionsDied research #remdesivir and how #fauciliedpeopledied pushed this drug that knowingly causes org… https://t.co/Sx2BDCivVr
"“We’ve referred him to the Dept of Justice, but then again, Merrick Garland is the one now going after parents that… https://t.co/eEX6XYRA2B"
Fauci criticizes Fox News for silence after pundit Lara Logan compares him to Nazi doctor https://t.co/DpAzh07xLG
"Remember that Trump, Fauci, Biden, Mickey, the person next door, are not smarter than you. Groups of people like th… https://t.co/PmzM1sXf8v"
#Covid_19 is a 🎁 FROM #PeterDaszak/#Fauci/ #WuhanMilitaryAnimalLab  #ArrestFauci https://t.co/vfUOj3jcmH
Covid Updates: F.D.A. Authorizes Eli Lilly Antibody Treatment for Youngest Covid Patients  Fauci and U.S. officials… https://t.co/Bij57WsM4x
"@CLMicheletti @InieRebelUnion @ebottcher No Cheri, it’s more likely that you are susceptible to disinformation camp… https://t.co/iTkzT3eTrj"
@InieRebelUnion @ebottcher Fauci never said you can spread AIDS like a cold. Back in 1983 it was still unclear how… https://t.co/8wYFtPJiru
"@JonHochendoner @HomeoftheMEMEz @richmanwisco @InieRebelUnion Fauci was right then too. Listen to the clip. Also, f… https://t.co/91xBeonRNx"
"I'd add that R Walensky, Fauci &amp; others among our public health experts also did plenty of fear-mongering around ki… https://t.co/yk0PD50hpI"
"Rand Paul NUKES Fauci, Wants Him In Prison For 5 Years https://t.co/Itn0hpbwk1"
rise in COVID-19-related hospitalizations of fully vaccinated people but have not had their booster shots. Dr. Fauc… https://t.co/x34yIKu3pD
@OregonGovBrown Dr. Kate Fauci please RESIGN
"@JTS_1957 If Mengele were alive, I'm sure he would be offended, being compared to Fauci, too 😏"
@smackkdogg30 Why does everyone want trump back? He let Fauci stay and didn’t do anything about corrupt cdc. We nee… https://t.co/A9RLJvp3si
"#ArrestFauci, Biden told us Fauci is the PRESIDENT  ! That's not funny, nothing is funny this year. https://t.co/vV8CN9viSy"
@RWMaloneMD The funniest thing to me is that it’s hard to take too much Vitamin D. It doesn’t have the negative con… https://t.co/pPBRpMesQp
@Hughhewitt the reason Anthony Fauci won't appear on your show again is the obnoxious way you treated him last time… https://t.co/W9KFo0C1ms
"Hey, @Sites4Congress, why are you re-tweeting this sh*t with no explanation as to whether you agree with (POS) Buck… https://t.co/v9jMHagpWl"
PETA to Fauci: Killing Monkeys in HIV/AIDS Experiments Must Stop https://t.co/1ecTaxDU9N
"@TLEbtwaGFY This one gets a pass lol, the rest we give to Fauci 😉"
Fauci Uses “Science” As Defense for His Lies    Phone calls:  Dr. Fauci  Jake Tapper  (NICE JOB as ALWAYS “Mr Jimmy… https://t.co/4ZSlfPMvZx
My 11yrold got her second COVID shot today. Enormous relief. (This time she let me take a photo of her with the Dr… https://t.co/qZjXS11PFP
@ForestLover97 @thehill Zero respect for Fauci
"Attorney: ""They plan to end their lives by taking the lethal Fauci Soros vaccine.. "" https://t.co/88fvDWP19o"
@Quik18holes @ShortSqueezed1 You sound pretty ragey to me. You even tweeted a reference of capital punishment direc… https://t.co/g8sUERbx3e
https://t.co/nKEIjYA4QE @cnbc Likely? What the hell is that That's not a scientific answer it either does or it doesn't.
"O. Mi. Cron.  Fauci, look at that variant, it is so virulent"
"You can be pro-booster, double mask and anti Fauci."
Fauci's is fine if unnecessary but the others are just pure propaganda
"@Laurie_Garrett @foxnation Because nothing matters but deflecting attention away from the real issues. Fauci, AOC,… https://t.co/X9FoHXxSTl"
Rand Paul says Fauci should be jailed for five years for lying to Congress – something fact checkers insist he did… https://t.co/OpKGedNQBE
@ORhunter @OregonGovBrown @OHAOregon @ORDems @Oregon_GOP @KateForOregon New book guys. The real Anthony Fauci. It’s… https://t.co/Kzlj7mMXrs
We're all astounded Dr. Fauci. 😕  Dr. Anthony Fauci pulled no punches while responding to Fox Nation host Lara Loga… https://t.co/rgoc0DyLYr
Anthony Fauci Hits Back At Lara Logan’s Mengele Comparison  The nation’s top infectious diseases expert slammed the… https://t.co/nf0QOOknts
Fox News host claims HIV doesn’t cause AIDS https://t.co/vCGR3vX492
"As Fox News stokes death threats against Fauci, Fauci is telling the network's bookers to pound sand https://t.co/nRJFdpGMmj"
Fauci Steps In Again To Try And Advise Biden On Border Testing Rules https://t.co/gANmcXfp5X
Senator Rand Paul: Dr. Fauci Lied! https://t.co/RjhnL6u44g
"@HuffPost While Kimmel indulges in “he can do no wrong” positive projecting on Fauci. Yes, Don Jr. is ridiculous. B… https://t.co/eRF27Py16e"
"@POTUS So, just like Fauci...""If you look at it this way...it's exactly as I say it is."""
Anthony Fauci Hits Back At Lara Logan’s Mengele Comparison https://t.co/82EvE618jh
@TriceratopsMr Fauci deserves a doc… it just might be a bit different than the one he got. 😅  It should be 90% abou… https://t.co/yCVzf2Mqmo
Doocy Presses Fauci on Why Americans Might Face Stricter COVID Rules But Not Illegal Immigrants https://t.co/63Ar75YZh3
Who elected Dr. Fauci? https://t.co/4EA3rNU7w4
@rochellemaginn2 @chipfranklin Knowingly lying to reserve resources for one class of people at the expense of anoth… https://t.co/jnTzvMte9i
"This getting ridiculous! Not to be out done by the UK, Fauci will order every 2 months. https://t.co/pyiZBhy8xj"
Fauci needs to spend the rest of his days in prison https://t.co/XnVjWi0Elz
@admiralmpj It is not OK for a member of Congress to attack a colleague with racist smears. It is not OK for a Sena… https://t.co/ilHZf5IXO6
Fauci Tells Ridiculous Lies About New Omicron Variant https://t.co/1wm67fKh63 via @FreshOffThePress… https://t.co/r6vjHLtu5E
"Fauci: First U.S. Omicron Case was Vaccinated, Now Protect Yourself by Getting Vaccinated -  #ChuckTonyFauci, the s… https://t.co/Dap7meaA8m"
"RAND: Fauci Is Playing &amp;apos;Russian Roulette&amp;apos; with the CCP https://t.co/DrelDPU4Nn  #ChuckTonyFauci, the self… https://t.co/PgCyEpVDOS"
"@rochellemaginn2 @chipfranklin In fact, Dr. Fauci knowingly lied to the public, telling people NOT to wear masks ea… https://t.co/TCmG9XsOKN"
Plus 7 years for each animal he paid to be abused. #ArrestFauci.  Here's one #Fauci DIDN'T get 🔽… https://t.co/zVkuCzoxoi
Dr. Fauci Explains How Unvaccinated Republicans Allow COVID Variants To Flourish https://t.co/PY2tla3phj via @politicususa
@AlexThomp @owermohle @TinaSfon and I don't blame Fauci for this: https://t.co/6fKicbktcp
@jessinwis I’ve learned to be last in line for vax and watch VAERS website very carefully. My one year old was vax… https://t.co/8S5GCquwTK
@Sabrina_McDa Laura Logan is Nut and a fool!  Her comments about Dr. Fauci was ignorant on Fox News
@truthglow @NoFaithZone They can both be fascists. There is a cure to liking Fauci in the book.
#Fauci approved experiments withheld pain medication &amp; debarked  dogs so OSHA noise standards  wouldn't be violated… https://t.co/X7FCTUk6jz
@jimmykimmel I love this so much. I took a screen shot and looked at it every time I needed a laugh today. 😂 I also… https://t.co/Dj5oWIeyP0
Fauci’s Dead Babies and Mass Graves From the Past https://t.co/bCNGXmBYxI via @redvoicemedias
"#ArrestFauci  Yes why is #Fauci the only ""scientist"" we take advice from? https://t.co/8oKmBHhlF7"
"Evil, corrupt, hateful imbecile @RonJohnsonWI says #AIDS was over-hyped. He says Fauci lied when he sounded the ala… https://t.co/9cFEz3OyBI"
"Biden jokes that Fauci is president, says he sees Fauci more than first lady - Fox News  Certainly not sleepy ⁦⁦… https://t.co/7M1zTkbeql"
@BarackObama @ItsMadeToSave Hello President Obama; good Doctor Fauci. I'm glad these families are being assisted wi… https://t.co/IX30QKeKZV
@rachaelmbade @AlexThomp Fox viewers don't listen to Dr. Fauci.
Dr. Oz Talks Fauci and Trump on Greg Kelly Tonight https://t.co/gprxslGrVP
"'Tyranny Over Americans!': Chip Roy Hammers Fauci, Critical Race Theory ... https://t.co/yZwnLLqHxq via @YouTube… https://t.co/QjSHb2Qdrl"
"“Predators”: Obama And Fauci Turn Up At Elementary School To Watch Kids Be jabbed. #ChuckTonyFauci, the self-declar… https://t.co/6ZmNesfktT"
"“Predators”: Obama And Fauci Turn Up At Elementary School To Watch Kids Be #ChuckTonyFauci, the self-declared pope… https://t.co/YojdmN8FCt"
@NuanceOverDogma @charcware You characterize in the right wing's opinion of Fauci as 'not hate' makes everything el… https://t.co/0abrXBhxTT
"Fauci’s Dead Babies and Mass Graves From the Past  #ChuckTonyFauci, the self-declared pope of science.… https://t.co/CsDvAYKNqu"
@pbump @KFF If only ONE of them knew HISTORY! 5 times in my life I have studied pandemics with the last 2 being for… https://t.co/VCLUFSnupE
Fauci Steps In Again To Try And Advise Biden On Border Testing Rules  #ChuckTonyFauci the self-declared pope of sci… https://t.co/aQfGlvTjgH
"Biden to Fauci: &amp;quot;Doc, you&amp;apos;re the best. And you never walk away from an issue or a problem.&amp;quot;… https://t.co/gkI19pqRtq"
Sen. Ted Cruz slams Fauci for his hypocrisy #ChuckTonyFauci is the self-declared pope of science. https://t.co/ArRYfYr4uq
Fauci Steps In Again To Try And Advise Biden On Border Testing Rules #ChuckTonyFauci the self-declared pope of scie… https://t.co/gw0tsuCL0O
Yea! @joerogan isn’t afraid to speak the truth! Fauci is a joke! https://t.co/EMjluckKGl
Anthony Fauci advises CNN town hall to wear a mask indoors even if fully vaccinated and boosted #endvaccinemandate… https://t.co/ZOcK2ngbpk
"Anthony ""The Science"" Fauci on masks.  https://t.co/Vhy9YdFgSC"
@Brian_Kennedy @RedWingGrips @1stAallTheway CIA is full of pedophiles? Better question is why do you think this is… https://t.co/Mqf3wnvjyj
Republicans Call Fauci ‘Dangerous’ After Doctor Claims ‘I Represent Science’ - https://t.co/PgMiVOyAC0
@older2grosser @coastalboxing @drphillystyle @__DigitalBath__ @Bec__Bunny @kym19771 @adambl555 @oscarswillis Seems… https://t.co/aWPxnDHE47
"@JoeBiden just joked that Fauci was actually POTUS, not him...more truth in that than he could imagine."
@coastalboxing @drphillystyle @__DigitalBath__ @Bec__Bunny @kym19771 @adambl555 @oscarswillis Where do you think Fa… https://t.co/eZ3LuQBKgd
$SPY BIDEN HAVING SEX WITH FAUCI MORE THAN WIFE
@RandPaul and @MariaBartiromo are seriously mentally ill.  Fauci should get a restraining order against Paul.  He's… https://t.co/G7n2gDu8cH
Cruz: Fauci Thinks Masking Kids While Not Testing Illegal Immigrants Is ‘Science‘ https://t.co/dWAdaGb7Kr via @BreitbartNews
@coastalboxing @__DigitalBath__ @Bec__Bunny @kym19771 @adambl555 @oscarswillis He isn’t lying. Didnt Fauci himself… https://t.co/Jv7HjJViaQ
"@charcware According to this logic, does this mean Fauci is right, since right wingers are screaming and throwing a… https://t.co/nl1uhdVcsJ"
"@LibertyJen If Fauci is Atlas, then I am definitely ""shrugging"" him 😉"
Achmed Fauci addresses his critics... https://t.co/pgx1DBZglp
Why us fauci still in any position of power and making public policy. #monkeygate pictures are absolutely traumatiz… https://t.co/RMMFvc7FnY
"@PaulCogan They are trying to get Fauci killed. Their words have power over the mindless cult, and FOX News knows that well."
"Now that I've read RFK Jr's ""The Real Anthony Fauci"" this type of reporting seems like the monotone narratives of p… https://t.co/wD80eTuXcP"
"@Jim_Jordan We're done with you, and your weird obsession with Dr Fauci."
"Why was Fauci experimenting on orphans who cant consent?  Pure evil.  ""The Fauci NIH approved experiments on hundre… https://t.co/qaKyLoiRuA"
"@plumaria1 OMG...not once did I say that boosters are mandatory in the US yet, but neither were the two shots at fi… https://t.co/RZt02OtRp7"
"@LLewin How are you this blind? Before the shots were mandated anywhere in the US, they were being mandated elsewhe… https://t.co/22xkXKHYDX"
@LizHIVHep @ajlamesa @OregonGovBrown The people who terrorized them into believing that have the responsibility to… https://t.co/XEEON1HlNz
Why the extreme reaction from #Biden and #Fauci ? Don't let a  mild variant go to waste when it can give power to… https://t.co/iISVp1NVBD
Politico outraged that Dr. Fauci turned down an invitation to appear on a network that a few days ago compared him… https://t.co/65tEYDHFfB
"Oh bullshit, Fauci is in bed with the Commies right along it’s Bonehead! https://t.co/W31Ki7A9oQ"
Doocy Presses Fauci On Why Americans Might Face Stricter COVID Rules But Not Illegal Immigrants https://t.co/CJEhd4KmTF via @dailycaller
@catturd2 If you saw the Glenn Beck Special on COVID and Fauci..you'd understand all of this..
'Jimmy Kimmel Live' Defends Dr. Anthony Fauci Amid New Criticism - Variety watch through till the Zuck on a Truck s… https://t.co/w4eeyGR8Xb
How many people believe ANYTHING Fauci says?? His 15 minutes were over a year ago.
