"@sjcalgary Wallet, keys, 3 cell phones, Kleenex, first aid kit, lotion, hand sanitizer, assorted pain relievers &amp; g… https://t.co/rkNqUDjcO8"
@putzeh @youseepeeYYC 2 years in and people in this city need to be reminded to wear masks in public buildings..… https://t.co/PrZBDfjfx0
"@GoalieGearNerd @NHLFlames @JBoAirbrush He had custom straps on the first skull mask too, unreal! 🔥🔥🔥"
"@Roadapps23 @DrTomFrieden Yeah, those cheesy masks keep people from hacking loogies onto the sidewalk. And also the… https://t.co/C85MhPojfu"
"@Redcows4ever @ZackDunn314159 @SenatorTester @TeamCavuto Zach, you are so right. Vaccinated folks can get Covid but… https://t.co/Lfg46wVR82"
@tristaneldritch @RobFreudenthal When we all wear masks very few of us get Covid-19.  You don't think they let you… https://t.co/eBFrLcBh9Z
"@bright_goat Another idea, maybe they wear the scuba mask to hide the fact they breathe through gills?"
@bendreyfuss Signs in restaurant windows telling you to take your mask off?
@tristaneldritch @RobFreudenthal You know what the galling thing about people like you is? The moment you get short… https://t.co/2PsqsxAW9d
@denise_dewald Taiwan ramped up mask production to 20+ millions daily (23.5 million population) in March 2020. Mask… https://t.co/KEEgQil0ma
"@denise_dewald During my visit, people asked: Why Americans don’t wear masks …the virus is in the air. Me: No words… https://t.co/0Zm7z9JZwu"
"@burnagedaydream @RobFreudenthal Wear your mask in public, Gaz.  You don't want this inside of you or your family,… https://t.co/gvIg5XNKI6"
"With the COVID-19 pandemic newly invigorated by emergence of the Omicron variant, https://t.co/IkSy23elvp looks at… https://t.co/alLSZ9ZA44"
"@CrynJohannsen @KaivanShroff this would explain how many of them tried to conceal their identity- masks, hats sunglasses etc."
okay but like genuine question lol.. does anyone still wear a mask?
"@RobFreudenthal We have variants because we didn't actually lock down, eliminate reservoirs, collectively mask, or… https://t.co/XklrgFc1R5"
"@forthrighter I saw the anti-mask propaganda from the media at first, and I saw a blunder from an establishment tha… https://t.co/M6xHtsux8g"
"@yaneerbaryam While I agree with you, elimination, at this point, is like trying to put a million gallons of toothp… https://t.co/dsQIFJhRIF"
@moodyfoodiedude I am out and about and saw one. I go out so little and see so many online it took a few minutes to… https://t.co/UflEfMmsSm
@TrinityPost @Robertobitcoin I invest in gold and silver.  It never fails. I think if I could’ve invested in hand s… https://t.co/Rpyv38z9Rf
"@libertydownundr It's not quite a mask slip, but if you follow this stuff it's obvious"
@jvharris_1965 Montana: when @GovGianforte was elected he eliminated all restrictions in place from our last Dem Go… https://t.co/XfAem4Phdf
"@AndreaR9Md The best anyone can do right now is to wear your mask, get your shots and avoid these halfwits!"
Dear business owners -   Please stop making your workers wear masks.  It’s not a motion we need to go through.   We… https://t.co/k5qu1daytl
"Nope, no credibility left after mask mandates.  Unless you think putting masks on kids while they play band instrum… https://t.co/lAODUJe3I8"
We’re all exhausted. The scientists. The healthcare workers. The parents. The pharmacists. The teachers. But the vi… https://t.co/8lN3NMTISb
Make #handmade your safe way  to look good and enjoy #Christmas  #staysafe #wearamask  https://t.co/Qw8Iql4QFk via @Etsy
@forthrighter - The angle I heard that made the most sense early on was that the government is responsible for tria… https://t.co/aGE8jSlniZ
@forthrighter The conclusion of the paper was that governments / hospitals should stockpile masks and ventilators f… https://t.co/zH4WiWbUzX
@forthrighter - Eric Weinstein pointed out there was a paper back in 2013 (ish? I don't remember) that made the cas… https://t.co/DuMNYP2rKV
"@TheMarieOakes San Francisco: where you are free to steal from others, as long as you have your mask on."
Wild West placed itself in a corner  1. Drop restrictions to allow Omicron spread whilst enforcing mandatory vaccin… https://t.co/cSrGTchPUf
"@hillharman It’s a little blurry, but the chest stripes and the face mask make me think you’re looking at a peregri… https://t.co/6v0x13LHdz"
A hearing held before Fourth Judicial District Court Judge John Fenn Monday determined a local lawsuit regarding ma… https://t.co/raeL30KSWj
@Royalra96493388 @hmrgov @HYDTP @USAndHyderabad @HydFCOfficial Can a cloth mask block any viruses? 🤔  Asking for a friend.
@HomeSenseCanada Hey is it true your staff can’t ask non mask wearing customers to wear a mask for the safety of yo… https://t.co/uQ3EwvdAxl
"Booked ourselves a ~second~ post-La Rona concert trip, this time to see Weird Al with friends.   Though this time i… https://t.co/FuyICV0R71"
Did you five mask as sub or Nah? Me and well… me did it.
"@BethanyClough When I was at the eye doctor they kept putting tape over the top of my mask, which actually helped some."
@hellgatehell @MTDems @SuptArntzen It’s hard to see the reality when you are only looking for data to support your… https://t.co/gTsCvaSyzK
"@hellgatehell @MTDems @SuptArntzen No, but the director of the NIH made the recommendation based on the overwhelmin… https://t.co/pQo6LiTp2O"
@KrugAlli @stanza12000 @kate_freedomer @NewsatSMES @SMECAtlanta Masks even inside are unnecessary and harmful.
@hellgatehell @MTDems @SuptArntzen Some studies submitted to the NIH support what you are arguing. Not most of them… https://t.co/rBihr09jBh
"@hellgatehell @MTDems @SuptArntzen I do appreciate your effort and civil back and forth, but your collection of stu… https://t.co/uJzRuBrNTl"
"@hellgatehell @MTDems @SuptArntzen Actually, the majority of studies argue that masks do help, especially from stop… https://t.co/uyZexFv8wM"
"@hellgatehell @MTDems @SuptArntzen Well, we will have to part ways at the ""science"" you follow vs the actual scienc… https://t.co/i7o7t0U3kc"
@LBCX11 @Undead1015 @lapurrak_ The one in the lamb mask also ends up being Mel's mom's boytoy
@BTWalkerMT My moms lung specialist is an anti masker and not once felt bad telling my elderly mother it's ok for h… https://t.co/7Eo6Ik0eke
"Tuesday 12/7:  SHS boys and girls basketball at Browning.  Public service announcement, Browning is enforcing a mas… https://t.co/jymNu9cIWg"
"@SteveDaines @GovGianforte When did you start listening to ""science""? Masks? Vaccinations? No grizzly delisting in the NCDC."
"@SteveDaines @JoeBiden Montana small business owner, also a federal contractor. Masks Work, Vaccines Work. Mandates Work. Stop posting crap."
When they scream about masks are agai at biblical teachings.  Leviticus 13:45 — The New King James Version (NKJV)… https://t.co/kYaALcQHgB
"@darrelldaniels9 About to be???  If I can walk into a restaurant and smell what the special of the night is, then t… https://t.co/oV60QRMaF5"
@Elvyra07301247 He's anti mask and vax mandates. He and Clapton made that very clear.
@arturoviaggia I’d sooner they’d send a box of N95 masks to every household.
I’m at the grocery store and I’m seeing more masks today. I bet the mask people are also triple vaxxed. This shit i… https://t.co/aMPPiVjF8v
"Thus if we aren’t already being sent free masks or tests, Dem loyalists won’t even think to critique that fact. If… https://t.co/cLCoqLp7qa"
@claritz15 Exactly!!!!!!! I’m so thankful for my mask when that happens (though they can still probably tell). I st… https://t.co/k1TrNmWi87
A high-performing and skin-brightening at-home mask inspired by a tropical fruit smoothie.  Shop Fruition this holi… https://t.co/mmyzoac07x
@conspiracyb0t They gonna check if you wear your mask during sleeping?
"@aberliner @HevelHevel1 @BretWeinstein Lol the fact that you’re on the fence about mandates is enough. This, in par… https://t.co/A4JoFcthU5"
@CassyWearsHeels Wearing a mask you mean?
lmao we had finals frenzy today and my boss (short brunette yt lady) hit my arm as she walked by and i didn’t reali… https://t.co/ElYcIRFjWE
@tnicholsmd Thank you for keeping us all updated on the best medical practice for Covid. I double mask everywhere (… https://t.co/9Gi39GFWgB
"@ksausville I've been wearing kn95s for the past six months. First just plain old white ones, but I managed to find… https://t.co/hc2MF6X6PA"
"You gotta be smart about this. You stop wearing that mask, kiddo, and eventually, you’re going to slip up in front of someone you shouldn’t."
@MaeNena73 My elderly mother admitted to using the mask so she can go to the store without putting in her teeth!
@NamTiddieJiggle Big facts. I could also ‘ignore’ people by acting like I don’t recognize them because they’re wearing a mask
@realmgrec they had a couple anti-mask “rallies” in missoula recently and there were 3 people at one of them and like 8 at the other 😂😂😂
@Suzierizzo1 I cannot be around anyone who is an anti vaccer.  I have health issues that COVID will kill me if I ge… https://t.co/oZvYMB3sn6
im so happy the masks are back for some reason
Masks will play a key role in slowing down the highly transmissible omicron variant. Read this advice from the CDC… https://t.co/XDbXzXwTlP
"Front page of the Livingston Enterprise, 3 pics of the Christmas Stroll. Not a mask to be seen in any of them. Insi… https://t.co/k4GpjqLRCS"
