The amount of companies buying into literal money laundering is either incredibly mask off or they're just ran by i… https://t.co/VmUwTYp3W2
@AlaskaAir on flight 39 right now and don’t appreciate the framing of pilots and attendants repeatedly apologizing… https://t.co/dBBshUDJev
People who can’t wear a mask suck. https://t.co/xFGhWFXZtO
"@swiftfoxfire We all know not everyone is going to get vaccinated or self isolate. So unfortunately yes, we still m… https://t.co/qtMDyCxYdH"
@AstorAaron Here in Seattle kids still have to remain silent at lunchtime and wear masks at recess.  And this is in… https://t.co/GFgHJ8xgAI
"In Phoenix and no one is wearing a mask in this Best Buy so congratulationa, the pandemic is over! https://t.co/Pq165104ku"
@McGarnical Felt exactly like this taking mask off outside hotel lobby
"@Suddenly_Rinsuu That’s it right there: we do not matter. We don’t matter to them because if we did, the selfish wh… https://t.co/LH2ybzvQQe"
@naruruchan @usagi_matto My wife says wearing a mask makes it easier for her to go out without a makeup...
"@GabTheCollector Great question! No ""correct"" order, but here's how they were originally presented:… https://t.co/yasyoO59Ji"
@mtgreenee because people like you won't wear masks or gt vaccinated.
@WADeptHealth Are we ever going to hear what numbers we need to remove the mask mandate???
Since when is a handkerchief considered a viable mask? https://t.co/8B3aeQNvAT
"This makeup held up through hours of mask wearing, I'd say that's a win. Also this was me waiting for paratransit a… https://t.co/MOCkkPv7qU"
Why are politicians deciding when &amp; where we need mask mandates rather than health care workers &amp; public health wor… https://t.co/VYaPCCUaUP
@GovInslee Jay can never explain how masks with openings of .3-10 microns can stop aerosols .06 microns in diameter.
"I actually have another Mexican agate necklace already listed, I'm pretty sure these were tourist items.… https://t.co/hTHVAWqmLT"
#DearCustomer has her mask under her nose the entire time she's in the store. Then proceeds to pull out her own pen… https://t.co/EX7NgDEOwY
Drinking a No Mask Required by @atlargebrewing at @atlargebrewing — https://t.co/NIWUjNVzWe
@StephenSchrank @ashleyhillis @LisaMarieBoothe Soon  keep taking that shot that's caused more deaths after you shee… https://t.co/DWhz7tp1zN
"Today, Yakima County reported 19 new COVID-19 cases and a case rate of 239 per 100,000. Continue to wear your mask,… https://t.co/iyHBVSxL64"
@GovInslee So why all the masks and vaccine mandates and lockdowns!?!
"@pgcornwell &lt;opens link and thinks, WHERE ARE THE MASKS&gt;"
I hadn’t considered how freer I could dance in public at a dancehall because of the masks.
@DrNeenaJha See this is exactly why I laugh at the people who say they NEED to see people in person and without mas… https://t.co/3kBpEa0UFf
Virus vs. Mask - Size Comparison 3D (Cloth and Surgical Mask) https://t.co/Y9KNYHZVOY via @YouTube
"@DanaBaker Oh yuck. Was his mask hanging somewhere under his nose, too?"
"@Liz_Wheeler @elonmusk You seem to be extremely confused about a great many things. First off, no one ever said “tw… https://t.co/G9BbmVOdSf"
@CruzControl824 they don't expire they are doing this so we can't go out in public if they push permanent mask mand… https://t.co/J1w76nIIEx
"Trumpy whiners ""I LIVE NEAR A SCHOOL AND SEE MASKS ON THE GROUND EVERYWHERE ITS TERRIBLE""  How about you stop whini… https://t.co/2I8YPniWHd"
@rweingarten My private school has been open fine with masks optional lol
"“Hey I bought this weird mask in a AAA title two years ago, when are you going to add it to your game???”  nah u good"
@InsaneWolfyBoi I do rarely but with a mask on
@TheRickyDavila hubby &amp; I got boosted last week &amp; of course we still wear masks in public &amp; soc distance as well 🎈
@Kw3sX @Nell7619 @KwikWarren He literally said admitted he LIED because they were concerned with medical staff runn… https://t.co/oSXWv8X1cT
"@WhooIAmNot good call!! I'd have fled as well. It seems all states are doing things differently, here in WA everybo… https://t.co/rVy9uiwiK5"
@TheJackalAgenda I had one of the cheep one that some one gave up and it only had a on/off and I should of thought of a mask back then
@ksdknews Why is this so political? Half the state has been going to school all year without mask &amp; the other half… https://t.co/30VoC7FOQA
One of the little joys in wearing a mask 😷 is not having to smell (as much) the cigarettes everyone seems to enjoy… https://t.co/wDmbmZRdEa
"@ChazBrenchley Max is not fond of hats on strangers, either.  Tho as a Pandemic Puppy, she's fine with masks..."
@denise_dewald And some don’t even work. Need a high quality mask. Cloth or surgical masks alone is just as bad as… https://t.co/lracO6L9OW
@Twinblade_Frua I wore a mask for the dust mostly. Though I kept the setting low to avoid causing friction burning… https://t.co/4O3hsFXepS
How are we literally almost two years into the pandemic and people still don't know the mask goes OVER your nose...… https://t.co/ivwkkoDBm0
"@stlgirlinlex Same here. I’m a traitor, apparently. Pro mask &amp; pro vaccine. Then again, I’m immune compromised, and I like breathing."
Laurel Cove Community is hosting a Jingle Mingle at The Cove 12/18/21 from 1-4pm. Make sure to RSVP by 12/15/21 by… https://t.co/ZCZtadeLOP
And I hope everyone at #TheGameAwards is wearing masks and practicing social distancing. Y'all be safe!
@T1KT0C @OchoCR401 @AccidentalCISO @CisoDisabled @BentleyAudrey @hacks4pancakes @Infosec_Taylor no one has ever loo… https://t.co/1zJtQg3WWk
@maryhallaren I'm a bus driver. A mask allows me to somewhat quietly vent my frustrations with other drivers on the… https://t.co/saFxna3GOG
"@Nell7619 @KwikWarren Progressives hate him too, actually. He's very inconsistent, doges blame for things like blat… https://t.co/DDYWCjmqSJ"
I understand wanting to spend Christmas with your family and I'm with you but stop being such spoilt fucking brats… https://t.co/m9g9X7JaOz
"@laffingbuddha Your sister is unvaccinated!? 😨 If I were her, I’d get vaccinated today not to catch the Delta/Omicr… https://t.co/M8Kwg4vJ4B"
"@doctornontrad Depends on the context. Quick trip to the store or outdoor farmers market is a cloth mask, but the t… https://t.co/WNNEJFiNrG"
"When I start to doubt my new #ADHD diagnoses, I have to remind myself that not only have I created my own behaviora… https://t.co/bqdAP1X39F"
Love this. It’s not binary … there are degrees to the trade offs we make each day. We need to do everything we can… https://t.co/7rCtt4AVkQ
REGARDLESS OF ANYTHING SPECIFIC WE FIND OUT ABOUT OMICRON:  1. Wear a mask and distance whenever you are around oth… https://t.co/TXaBgkhHvl
"This is a FREE event. As Red Barn Events are indoors in close quarters, we ask all attendees be vaccinated and wear… https://t.co/iLB70E2TPF"
coming to terms w the fact that i will probably never take a dance studio class without a mask ever again. woof.
Dame needs to address the Chapelle mask next lmao https://t.co/Z0pf1WsJuL
@patriottakes SHE LIES.  SHE WEARS MASKS. WE NEED MORE PICS OF HER AT AIRPORTS AND SUCH.
"Discussion w/ @CBSNews on #Omicron. @pfizer booster data is positive news, but we need more real-world data to unde… https://t.co/QAO8IIipgX"
"Y'all kicking off as if none y'all were ignoring lockdown rules, like nae masks, having parties and visiting family on Xmas 😂😂😂"
@AyyoZack People don’t think he is because he wears his mask at press conferences
You can't share a smile wearing a mask. #Boston has never looked better... #conversationisfree https://t.co/wIFa2x1INr
@Cbluedreams I'm sorry to hear masks were not being enforced on your flight.  Can you send me a DM with your confir… https://t.co/ORKopOCheD
@KCPubHealth @KingCountyWA I’m not afraid just lift the mask mandate who cares about COVID more variants are just g… https://t.co/REVf0w1oUY
Hey I had a elderly lady get all pissy with me cuz I put my mask before she walked past me with one. Then goin mean… https://t.co/F5GLMcqZcH
"@moreelen 🚩Our masking policy is that you have to wear a mask when moving throughout the building, but can take it… https://t.co/iSESlrI4mS"
@LouLouJDavies @JamesMelville Except the threat of virus is not as much as you seem to fear. We’ve gone through 2 y… https://t.co/J0EB44of6J
"@mehdirhasan This will never end. Just tell them that it’s time to accept that mass gatherings, restaurants, concer… https://t.co/YMtzrw8imb"
"@KIRO7Seattle I see often people on metro go to the back of the bus, usually the d line, and the do drugs in the fo… https://t.co/ozu6ZG9sVU"
@PeterHotez Why aren't they talking about this as airborne? Why are actual hospitals mandating *removing* N95 to we… https://t.co/AKYN4xsSpI
"Is there a ""masks of Wal*Mart"" website?"
Masking in @Photoshop is definitely a combination of steps. 1st is Menu Select &gt; Subject...then using these tools t… https://t.co/Usr56585yF
"Omicron is all over the news, but if you’re making healthy choices, it shouldn’t be a reason to worry. Just stick t… https://t.co/0nRFmCFIaO"
@grannygrande @hjelle_brian That’s why I wear masks outdoors too but still stay home 99% of the time. You can never… https://t.co/JayEfd5QL8
@shannonrwatts But wearing a mask to stop a virus is traumatic
@MightyWhiteDave Sunflower lanyard doesn't make you mask exempt it just informs people you have a hidden disability… https://t.co/SP0kMYfUrg
Masks will do their best to protect us. Vaccines will do their best to protect us. The NHS will do their best to pr… https://t.co/wU70Xb2KSH
@SebastianEPayne Do you know why there are still no mitigations for schools? Children are known vectors for… https://t.co/yBGDsMI1r0
"@GailSimone I got yelled at by a passing car whilst wearing a mask in Eastern Washington, just before Deltas first… https://t.co/AtG8AEILqF"
"@ally_hutch @PoliticsForAlI Just found out my sister in law has got covid, lives in Spain, double jabbed and booste… https://t.co/uSzSoZElUv"
#PriceGouging #Boycott #ShopSmall #ShopLocal and be more #selfsufficient when you can. #Reuse #recycle and buy… https://t.co/AwfQn7ST01
Want this to all end?  Stop compliance to masks and jabs.  That's the #freedomPill
@grannygrande @hjelle_brian Agree STAY HOME now but I don’t think we’ll be able to *party* next year or for a very… https://t.co/jBleNHO9qa
"Ryan Neal: ""I gotta get that @SeattleKraken mask - that's lit."" #Seahawks"
"The #COVID19 #delta variant is in the US.  Q: What do we do? A: Get vaccinated, wear a mask, watch your distance, a… https://t.co/DrUlvAYq5E"
"@mehdirhasan It's weird that they look at an airborne disease, that can be prevented by covering your mouth with ma… https://t.co/S3Ir4ezJR8"
@alana_ell @RDeckard_2049 Needles and masks in your bio pic  .. what a sad life you must lead
@MarketWatch But I will wear a KN95 mask both ways
@rogerfornm @OregonGovBrown I guess Covid is only dangerous and needing masks while in Oregon huh Governor?
@MrHarryCole No masks in classrooms....
@RcollinsJudon Take those STUPID masks off our kids!! Let them sing!!
"@kprather88 Kimberly, PLEASE HELP‼️My partner and I are freaking out that even though we are isolating in our condo… https://t.co/QakxiMD3zl"
@DiaryofaSickGrl A couple weeks ago in physical therapy I was lying on the table &amp; she meant to lower it a little b… https://t.co/bC9z7pTHFB
@AussieBen Tex Avery did it too (as imitated in The Mask)
@KIRO7Seattle Mask 😷 goes OVER the nose 👃 not under the chin
I nose 👃 did not see that mask 😷 https://t.co/XCMLhnxSsy
Third! On Vaxx requirements &amp; masks!Safety of everyone else is the key. Sorry you still don’t get that after two years of this nonsense.
He's an idiot. Masks indoors but not in schools. Work from home but go to Xmas parties https://t.co/kALMEps8Ws
i can still feel my brain on edge because something bad is going to happen but its far less immobilizing than it wa… https://t.co/qRllG1XZvz
@JNCO_Maxxing I love nationalism. America first. These guys look a little phony TBH. More like Antifa pretending to… https://t.co/7twxC8nOJB
"@shinyandnew70 @Keir_Starmer And it got the SNP nowhere, the Tories are far more upset about having to wear a mask."
@jrrr1510 @b_davis84 @Keir_Starmer The Tories are more upset about having to wear a mask.
Well im at the cinema  Socially distanced of course as there only 4 other people in this screening at the moment wi… https://t.co/J1f8KBnrpH
Authoritarianism is when I have to wear a mask to shop. https://t.co/YIAXVYAjtw
"CDC recommends everyone ages 5 years and older get a COVID-19 vaccine, and everyone ages 18 years and older get a b… https://t.co/ES8rr8zPlk"
"@JessForbes15 @phat_natsAFC @NotAfcMase https://t.co/IsRBIYS8cM  Ok, so how about the world health organisation"
"@wrath_776 @dammitjax Like bitch if you wanted ""normal"" you should've gotten vaccinated and worn a mask?"
Wear a mask 😷 get a booster 🎄💖💪🏼 https://t.co/RQwDwDRo18
@wrath_776 @dammitjax I'm so glad our league is both (a) practicing and (b) taking serious precautions to avoid tra… https://t.co/Dlp3qgBC84
wearing a mask is covid protection AND keeps the nose from going all Rudolph in the cold  🐦🐦😷
"@dorapr1307 @KonstantinKisin Exactly, most people are happy to wear the masks in return for a night out. Public opi… https://t.co/RmiwcZBgAG"
@waitbutwhy It won't feel icky when we've normalized masks.   After 2 years I wonder if that'll ever happen...
Don we now our stay-healthy apparel... https://t.co/k894JXqR3c #NotTodayCOVID https://t.co/3nRjxUO1Zd
"I said bringing the masks back was to test the water, a lot of you plonkers complied and look where we are at now!!"
This rant should be what people are yelling from their rooftops. Yet what do I see around me? Most people still wea… https://t.co/0RT78FaMSr
Anyone criticizing another person for wearing a mask can go to hell.
"“Working in intensive care, I wept behind my mask, as three children talking to their dying mother on an iPad - beg… https://t.co/y7u0kw3Qpb"
@Anas_Sloth @dezmo89 @KonstantinKisin Actually you will. The majority of the public are happy with masks etc as absurd as they are.
I have friends who wore the mask because they didn’t want the aggravation. That went well.
"The MCU beat COVID by chance with the time skip, but now that the multiverse is pouring in, they don't stand a chan… https://t.co/nRroqyRruX"
Vax &amp; Mask. We are all in this Together. Masks continue to be important layer in stopping the spread of COVID-19.… https://t.co/9ZiXPvoqLa
Vax &amp; Mask. We are all in this Together. Masks continue to be important layer in stopping the spread of COVID-19.… https://t.co/KzvmLrN1Ir
@raptvcom Disrespect to ski mask 😔
"@cat_elm I'm starting to think that my true calling is supplements, not original games. I have… https://t.co/LAApnPkKog"
Vax &amp; Mask. We are all in this Together. Masks continue to be important layer in stopping the spread of COVID-19.… https://t.co/hnKop8Awzv
"What is Plan B?   🖊 People urged to work from home where possible, from Monday  😷 Face masks to be required in more… https://t.co/w3tWqe0i2Z"
@KeithRhodes29 @Softykjr Spectacular at taking the ball off his face mask? He has been laughable at times. You soun… https://t.co/o3jrGJJ8xb
I would like to downgrade my iphone to the Touch ID. The face mask thing is a pain for the face scanner.
@jeffparker @GWillowWilson That is a good point. They've realized they don't need to keep the mask on. All the subtext has become the text.
"@Rochelle A sign in one of my favorite bars: “Butts up, mask on. Butts down, mask off”"
A new variant so contagious and potentially dangerous that not 1 of those 3 on that stage are wearing a mask
It’s GAME DAY for @EdmondsHoops!   🆚 Alumni 📍 Seaview Gym ⌚️ 7 p.m.  🎥 https://t.co/jsyYKDtqON 🎟 $5 🔹 Health attest… https://t.co/55PhLYWDUl
"@RiMeLFC I'll carry on doing what I think is best for me and the people around me, which is wearing a mask, careful… https://t.co/upnKs6xlWt"
I wonder if I'll get to see @GaryBarlow next week or not.... stoopid covid!! To be fair a concert whilst meaning a… https://t.co/zX3lOStTZ5
@Sandyboots2020 @nadhimzahawi Am i right in thinking masks for theatres and cinemas but still not classrooms?
"@AnnaVanZee Masks are symbolic, there is a tonne of science to show they are ineffective, it's about control. Peopl… https://t.co/PVCgonoxhH"
"New Covid measures for England announced today:  • Covid passports in ""certain settings"" like nightclubs • Work fro… https://t.co/5fMZEs6zTW"
"Groups of three.... Sinister and Exodus are missing someone (filled in by Death??) Scott's visor, Jean's mask, Erik… https://t.co/2YiCXfIpAT"
So I don't need to wear a mask in the pub as its capacity is low. Got it
"@MySFBoys @Marvel @kierongillen @LukasWerneck @MarkBrooksArt Erik's helmet, Jean's mask and Scott's visor....  Prev… https://t.co/8saP2f45lR"
Vax &amp; Mask. We are all in this Together. Masks continue to be important layer in stopping the spread of COVID-19.… https://t.co/6NqV00MjWm
@TMasstronaut @Dierenbach The entire state of Washington still has a mask mandate 😒
Great to see Priestfield will be a mask free zone https://t.co/skUgK0aAfb
Legal requirement to wear face masks to be extended to most indoor public places
"Your #GOP: Working to weaponize religion, attacking abortion, same-sex marriage, voting rights, the Affordable Care… https://t.co/bQC4JnJX9e"
@Liz_C_Miller not at this time sorry! we do sell Pagliacci masks tho! https://t.co/z9vadiXDGn
@MihailsCdoleman @BorisJohnson Wish everyone was as sensible as you Michael. In the US its worse- people are protes… https://t.co/ydE2AUZRTt
@MuseSeeking @jce0912 @vanae718 @rweingarten Lots of people who troll Randi daily think you shouldn’t have had any… https://t.co/PkOmg1phAx
"@seananmcguire I found this tolerable because of ECCC's vaccination requirement, but I can sympathize with your rea… https://t.co/HRrliZivAg"
"@PegLulu2 Yes, I mask everywhere I go. And I’m triple vaxed."
@DanRather Wouldn’t it be nice if people just got the message and pulled the darn mask up over their nose and it wasn’t a “thing”?
@asjbri Hahahhaa your mask is cherished by me still...and perhaps only worn for mostly outside outings
We're learning more about the #omicronvariant every day and our advice isn't changing. The tools we have and the sa… https://t.co/ju9vXXoVD2
"“Even if masks and vaccines were proven to be 100% effective, would there exist a justification for mandates?”  by… https://t.co/0dQ2GM6VOk"
US politicians need to recognize the groundswell of discontent over their support and propagation of the lies requi… https://t.co/HZwzLw0aOv
Me: OMG A CUTE MASK I LOVE THAT THEY SELL IN XL!!  Seller: LOL SOLD (out) https://t.co/5GAZQVQMfV
"@Eksman_mc Im at disneyland paris atm its already here. Need covid pass to enter disneyland, all the hotels, needed… https://t.co/7DXaqabpfF"
"Imagine a day when you reach into your pocket and just find a misplaced credit card, and not a mask"
@_EarnieBanks @YoungFated @HarveytheHaint Lol it really depends where you live because I am required to wear a mask everywhere I go.
"@TheScientist_76 @newsmax Virus didn't ruin lives and businesses, and pull your kids from school, Democrats did. En… https://t.co/Bei5WLnxRh"
Hooping with a mask on has to be the dumbest shit ever 😂
"@joey_bagga @tomcat23ta Mask colored, because I’m not taking it off around (shudder) people."
@ReecieColbert I live in an area with mask mandates so everyone is masked up.
"@KirseyBelle @GovRonDeSantis Thank you, I will dm you in the future ❤️ my main goal anywhere I go is to find good s… https://t.co/nUYCIxjCqf"
It's too traumatizing for them to wear face masks but.... https://t.co/3guyx4lkff
Watched a dude put his whole hand into the mask box on the bus and grab around before taking one out and proceeding to not wear it
"@ReecieColbert I'm vaxxed and boosted and my teens are vaxxed, and they get batch tested every Monday at school.  I… https://t.co/1OOuFQ8yM5"
OFFER: PJ Masks cloth toy holder (Kirkcaldy KY1) https://t.co/8JSvLlUj5c https://t.co/JLkVMlUULP
Wear your mask. A lot. https://t.co/UjJgEQehO0
filmed a very special sad Christmas music video last night (watch this space for more about that) and realized that… https://t.co/ua4CRgFPn0
JUST realized mask message.. #2022 B*tches!
@DingsLord @BiscAnemone @JScib518 @barstoolsports @DogWalkBarstool That's why I loves Scream. While the mask terrif… https://t.co/3BBQJNiyGz
"@MtnMorticia Your reply when someone said only 6 states have mask mandates. ""Six states too many. Mine included."" T… https://t.co/zWj8BqqeYb"
"@BorisJohnson  NO plan B. Time to stand down. No masks for you Mr Johnson, not even in hospitals, yet you attempt t… https://t.co/emWaeE7IbX"
Miley Cyrus’s album getting a perfect score but not alt rock masterpiece The Million Masks of God by Manchester Orc… https://t.co/nbJK4ZPrZE
"The ascent grew #steep, almost vertical. Sejun glanced back at the two men struggling along behind him. They’d put… https://t.co/wDNHuLY1yK"
"@anet2111 Ha! This makes me come unglued! I can wear a mask, no problem, but you better not move the fresh pasta!"
Covids been here 2 years. All these constant changing of rules is bollocks. I can’t work from home. I vaccinated tw… https://t.co/sxrYDHCLmw
@_EarnieBanks @YoungFated @HarveytheHaint It’s literally a state mandate to wear masks here and it’s still an argum… https://t.co/XL1HXbKJ8k
@LonWhittier @mspmichelleyg Haha I love the mask combo!
@dvmMomof4 @MemoriaPress Good luck to you… do what you’re able to protect your kiddos… even if the mask mandates ar… https://t.co/IS4Q3u7enx
@lorewilbert Can grace get through face masks? 😷😂
@gabe_monroy @jaredpolis I literally got told to put the mask on if I stood up and reached out to grab a tissue at arms length…
